    var ASCENSION_NODES = [
        { id: 'asc_ix_00', finger: 'index', parents: [], route: 'velocity', cost: 5, branchIndex: 0, grants: { speedCostMult: 0.99 } },
        { id: 'asc_ix_01', finger: 'index', parents: ['asc_ix_00'], route: 'velocity', cost: 5, branchIndex: 1, grants: { cheapenCap: 1 } },
        { id: 'asc_ix_02', finger: 'index', parents: ['asc_ix_01'], route: 'velocity', cost: 6, branchIndex: 2, grants: { autoBuyDelayMult: 0.97 } },
        { id: 'asc_ix_03', finger: 'index', parents: ['asc_ix_02'], route: 'velocity', cost: 6, branchIndex: 3, grants: { slowdownCostMult: 0.94 } },
        { id: 'asc_ix_04', finger: 'index', parents: ['asc_ix_03'], route: 'velocity', cost: 7, branchIndex: 4, grants: { speedCostMult: 0.99 } },
        { id: 'asc_ix_05', finger: 'index', parents: ['asc_ix_04'], route: 'velocity', cost: 8, branchIndex: 5, grants: { cheapenCap: 1 } },
        { id: 'asc_ix_06', finger: 'index', parents: ['asc_ix_05'], route: 'velocity', cost: 9, branchIndex: 6, grants: { autoBuyDelayMult: 0.97 } },
        { id: 'asc_ix_07', finger: 'index', parents: ['asc_ix_06'], route: 'velocity', cost: 9, branchIndex: 7, grants: { slowdownCostMult: 0.94 } },
        { id: 'asc_ix_08', finger: 'index', parents: ['asc_ix_07'], route: 'velocity', cost: 11, branchIndex: 8, grants: { speedCostMult: 0.99 } },
        { id: 'asc_ix_09', finger: 'index', parents: ['asc_ix_08'], route: 'velocity', cost: 12, branchIndex: 9, grants: { cheapenCap: 1 } },
        { id: 'asc_ix_10', finger: 'index', parents: ['asc_ix_09'], route: 'velocity', cost: 13, branchIndex: 10, grants: { autoBuyDelayMult: 0.97 } },
        { id: 'asc_ix_11', finger: 'index', parents: ['asc_ix_10'], route: 'velocity', cost: 14, branchIndex: 11, grants: { slowdownCostMult: 0.94 } },
        { id: 'asc_ix_12', finger: 'index', parents: ['asc_ix_11'], route: 'velocity', cost: 16, branchIndex: 12, grants: { speedCostMult: 0.99 } },
        { id: 'asc_ix_13', finger: 'index', parents: ['asc_ix_12'], route: 'velocity', cost: 18, branchIndex: 13, grants: { cheapenCap: 1 } },
        { id: 'asc_ix_14', finger: 'index', parents: ['asc_ix_13'], route: 'velocity', cost: 19, branchIndex: 14, grants: { autoBuyDelayMult: 0.97 } },
        { id: 'asc_ix_15', finger: 'index', parents: ['asc_ix_14'], route: 'velocity', cost: 22, branchIndex: 15, grants: { slowdownCostMult: 0.94 } },
        { id: 'asc_ix_16', finger: 'index', parents: ['asc_ix_15'], route: 'velocity', cost: 24, branchIndex: 16, grants: { speedCostMult: 0.99 } },
        { id: 'asc_ix_17', finger: 'index', parents: ['asc_ix_16'], route: 'velocity', cost: 26, branchIndex: 17, grants: { cheapenCap: 1 } },
        { id: 'asc_ix_18', finger: 'index', parents: ['asc_ix_17'], route: 'velocity', cost: 29, branchIndex: 18, grants: { autoBuyDelayMult: 0.97 } },
        { id: 'asc_ix_19', finger: 'index', parents: ['asc_ix_18'], route: 'velocity', cost: 32, branchIndex: 19, grants: { slowdownCostMult: 0.94 } },
        { id: 'asc_ix_20', finger: 'index', parents: ['asc_ix_19'], route: 'velocity', cost: 36, branchIndex: 20, grants: { speedCostMult: 0.99 } },
        { id: 'asc_ix_21', finger: 'index', parents: ['asc_ix_20'], route: 'velocity', cost: 39, branchIndex: 21, grants: { cheapenCap: 1 } },
        { id: 'asc_ix_22', finger: 'index', parents: ['asc_ix_21'], route: 'velocity', cost: 44, branchIndex: 22, grants: { autoBuyDelayMult: 0.97 } },
        { id: 'asc_ix_23', finger: 'index', parents: ['asc_ix_22'], route: 'velocity', cost: 48, branchIndex: 23, grants: { slowdownCostMult: 0.94 } },
        { id: 'asc_ix_24', finger: 'index', parents: ['asc_ix_23'], route: 'velocity', cost: 53, branchIndex: 24, grants: { speedCostMult: 0.99 } },
        { id: 'asc_md_00', finger: 'middle', parents: [], route: 'combo', cost: 5, branchIndex: 0, grants: { comboMultAdd: 0.004 } },
        { id: 'asc_md_01', finger: 'middle', parents: ['asc_md_00'], route: 'combo', cost: 5, branchIndex: 1, grants: { comboTriggerProductionFrac: 0.004 } },
        { id: 'asc_md_02', finger: 'middle', parents: ['asc_md_01'], route: 'combo', cost: 6, branchIndex: 2, grants: { comboMultAdd: 0.003 } },
        { id: 'asc_md_03', finger: 'middle', parents: ['asc_md_02'], route: 'combo', cost: 6, branchIndex: 3, grants: { comboMultAdd: 0.004 } },
        { id: 'asc_md_04', finger: 'middle', parents: ['asc_md_03'], route: 'combo', cost: 7, branchIndex: 4, grants: { comboTriggerProductionFrac: 0.004 } },
        { id: 'asc_md_05', finger: 'middle', parents: ['asc_md_04'], route: 'combo', cost: 8, branchIndex: 5, grants: { comboMultAdd: 0.003 } },
        { id: 'asc_md_06', finger: 'middle', parents: ['asc_md_05'], route: 'combo', cost: 9, branchIndex: 6, grants: { comboMultAdd: 0.004 } },
        { id: 'asc_md_07', finger: 'middle', parents: ['asc_md_06'], route: 'combo', cost: 9, branchIndex: 7, grants: { comboTriggerProductionFrac: 0.004 } },
        { id: 'asc_md_08', finger: 'middle', parents: ['asc_md_07'], route: 'combo', cost: 11, branchIndex: 8, grants: { comboMultAdd: 0.003 } },
        { id: 'asc_md_09', finger: 'middle', parents: ['asc_md_08'], route: 'combo', cost: 12, branchIndex: 9, grants: { comboMultAdd: 0.004 } },
        { id: 'asc_md_10', finger: 'middle', parents: ['asc_md_09'], route: 'combo', cost: 13, branchIndex: 10, grants: { comboTriggerProductionFrac: 0.004 } },
        { id: 'asc_md_11', finger: 'middle', parents: ['asc_md_10'], route: 'combo', cost: 14, branchIndex: 11, grants: { comboMultAdd: 0.003 } },
        { id: 'asc_md_12', finger: 'middle', parents: ['asc_md_11'], route: 'combo', cost: 16, branchIndex: 12, grants: { comboMultAdd: 0.004 } },
        { id: 'asc_md_13', finger: 'middle', parents: ['asc_md_12'], route: 'combo', cost: 18, branchIndex: 13, grants: { comboTriggerProductionFrac: 0.004 } },
        { id: 'asc_md_14', finger: 'middle', parents: ['asc_md_13'], route: 'combo', cost: 19, branchIndex: 14, grants: { comboMultAdd: 0.003 } },
        { id: 'asc_md_15', finger: 'middle', parents: ['asc_md_14'], route: 'combo', cost: 22, branchIndex: 15, grants: { comboMultAdd: 0.004 } },
        { id: 'asc_md_16', finger: 'middle', parents: ['asc_md_15'], route: 'combo', cost: 24, branchIndex: 16, grants: { comboTriggerProductionFrac: 0.004 } },
        { id: 'asc_md_17', finger: 'middle', parents: ['asc_md_16'], route: 'combo', cost: 26, branchIndex: 17, grants: { comboMultAdd: 0.003 } },
        { id: 'asc_md_18', finger: 'middle', parents: ['asc_md_17'], route: 'combo', cost: 29, branchIndex: 18, grants: { comboMultAdd: 0.004 } },
        { id: 'asc_md_19', finger: 'middle', parents: ['asc_md_18'], route: 'combo', cost: 32, branchIndex: 19, grants: { comboTriggerProductionFrac: 0.004 } },
        { id: 'asc_md_20', finger: 'middle', parents: ['asc_md_19'], route: 'combo', cost: 36, branchIndex: 20, grants: { comboMultAdd: 0.003 } },
        { id: 'asc_md_21', finger: 'middle', parents: ['asc_md_20'], route: 'combo', cost: 39, branchIndex: 21, grants: { comboMultAdd: 0.004 } },
        { id: 'asc_md_22', finger: 'middle', parents: ['asc_md_21'], route: 'combo', cost: 44, branchIndex: 22, grants: { comboTriggerProductionFrac: 0.004 } },
        { id: 'asc_md_23', finger: 'middle', parents: ['asc_md_22'], route: 'combo', cost: 48, branchIndex: 23, grants: { comboMultAdd: 0.003 } },
        { id: 'asc_md_24', finger: 'middle', parents: ['asc_md_23'], route: 'combo', cost: 53, branchIndex: 24, grants: { comboMultAdd: 0.004 } },
        { id: 'asc_rg_00', finger: 'ring', parents: [], route: 'turbo', cost: 7, branchIndex: 0, grants: { turboScaling: 1 } },
        { id: 'asc_rg_01', finger: 'ring', parents: ['asc_rg_00'], route: 'turbo', cost: 7, branchIndex: 1, grants: { comboTurboPointsMult: 0.07 } },
        { id: 'asc_rg_02', finger: 'ring', parents: ['asc_rg_01'], route: 'turbo', cost: 8, branchIndex: 2, grants: { turboScaling: 1 } },
